time,volt
20-Jan-2021 (23:55:16.246307),10.000499377930785
20-Jan-2021 (23:55:16.256281),10.000499749542154
20-Jan-2021 (23:55:18.058632),10.000498875356765
20-Jan-2021 (23:55:19.797001),10.00049924706958
20-Jan-2021 (23:55:19.807944),10.000498898290987
20-Jan-2021 (23:55:21.610624),10.000499592514656
20-Jan-2021 (23:55:21.620624),10.00049909483709
20-Jan-2021 (23:55:23.423421),10.000499032494501
20-Jan-2021 (23:55:25.230401),10.000499118597086
20-Jan-2021 (23:55:25.240455),10.000499080646833
20-Jan-2021 (23:55:27.043445),10.000499536753878
20-Jan-2021 (23:55:27.053419),10.00049926798435
20-Jan-2021 (23:55:28.785465),10.000499165723458
20-Jan-2021 (23:55:28.795382),10.000498772320151
20-Jan-2021 (23:55:30.598467),10.000498826244755
20-Jan-2021 (23:55:32.406651),10.000498678145854
20-Jan-2021 (23:55:32.415627),10.000498560563242
20-Jan-2021 (23:55:34.219339),10.000499196121396
20-Jan-2021 (23:55:34.229338),10.000499446306707
20-Jan-2021 (23:55:36.032302),10.000499058557317
20-Jan-2021 (23:55:37.769448),10.000499157172241
20-Jan-2021 (23:55:37.779422),10.00049875571345
20-Jan-2021 (23:55:39.583411),10.000498675690185
20-Jan-2021 (23:55:39.593297),10.000499114028637
20-Jan-2021 (23:55:41.396288),10.000498674693985
20-Jan-2021 (23:55:41.406121),10.000499009769934
20-Jan-2021 (23:55:43.208423),10.000499090330186
20-Jan-2021 (23:55:45.014623),10.000499438319528
20-Jan-2021 (23:55:45.024624),10.000499062241836
20-Jan-2021 (23:55:46.827614),10.00049905507772
20-Jan-2021 (23:55:46.837588),10.000499157514453
20-Jan-2021 (23:55:48.572796),10.000498889143268
20-Jan-2021 (23:55:50.379081),10.000499029744638
20-Jan-2021 (23:55:50.390018),10.00049898557643
20-Jan-2021 (23:55:52.191732),10.000498743128743
20-Jan-2021 (23:55:52.201705),10.000499221829154
20-Jan-2021 (23:55:54.005300),10.000499213791928
20-Jan-2021 (23:55:55.812372),10.000498747129772
20-Jan-2021 (23:55:55.821350),10.000498908729098
20-Jan-2021 (23:55:57.555262),10.000498907736956
20-Jan-2021 (23:55:57.565263),10.000499083094384
20-Jan-2021 (23:55:59.367718),10.000499069198998
20-Jan-2021 (23:55:59.378686),10.000498824331485
20-Jan-2021 (23:56:01.181141),10.000498450975924
20-Jan-2021 (23:56:02.988936),10.000498987492405
20-Jan-2021 (23:56:02.998930),10.000499083375052
20-Jan-2021 (23:56:04.801815),10.000498830755042
20-Jan-2021 (23:56:04.811792),10.00049855202758
20-Jan-2021 (23:56:06.544689),10.000498753622312
20-Jan-2021 (23:56:08.351908),10.000498604701018
20-Jan-2021 (23:56:08.361881),10.000498777311968
20-Jan-2021 (23:56:10.164898),10.000498623519917
20-Jan-2021 (23:56:10.173881),10.000498905657317
20-Jan-2021 (23:56:11.978261),10.000498763861588
20-Jan-2021 (23:56:11.987233),10.000498594461742
20-Jan-2021 (23:56:13.790415),10.000498287679742
20-Jan-2021 (23:56:15.528157),10.000498526295477
20-Jan-2021 (23:56:15.537133),10.000498244938537
20-Jan-2021 (23:56:17.341367),10.00049835297779
20-Jan-2021 (23:56:17.351312),10.00049797282941
20-Jan-2021 (23:56:19.154443),10.00049834725759
20-Jan-2021 (23:56:20.960569),10.000498718712057
20-Jan-2021 (23:56:20.971588),10.000498748892223
20-Jan-2021 (23:56:22.773447),10.000498619303825
20-Jan-2021 (23:56:22.783420),10.000498605898759
20-Jan-2021 (23:56:24.517652),10.000498342256305
20-Jan-2021 (23:56:24.527221),10.000498500016246
20-Jan-2021 (23:56:26.330840),10.000498730707022
20-Jan-2021 (23:56:28.136567),10.000498145195534
20-Jan-2021 (23:56:28.147238),10.000498086175638
20-Jan-2021 (23:56:29.949646),10.000498764714411
20-Jan-2021 (23:56:29.960398),10.000498460748549
20-Jan-2021 (23:56:31.762947),10.00049805429794
20-Jan-2021 (23:56:33.500777),10.000498141535363
20-Jan-2021 (23:56:33.510749),10.000498128492795
20-Jan-2021 (23:56:35.312740),10.000497833582003
20-Jan-2021 (23:56:35.323714),10.00049825099689
20-Jan-2021 (23:56:37.126014),10.000498870126888
20-Jan-2021 (23:56:38.932248),10.00049859382466
20-Jan-2021 (23:56:38.942222),10.000498935261946
20-Jan-2021 (23:56:40.745888),10.000498277493218
20-Jan-2021 (23:56:40.755861),10.00049869542345
20-Jan-2021 (23:56:42.558829),10.000498088216728
20-Jan-2021 (23:56:42.568911),10.000498634365842
20-Jan-2021 (23:56:44.301106),10.000498800170444
20-Jan-2021 (23:56:46.109081),10.000498844177693
20-Jan-2021 (23:56:46.118088),10.000498781995386
20-Jan-2021 (23:56:47.923056),10.000498304167413
20-Jan-2021 (23:56:47.933031),10.0004982134159
20-Jan-2021 (23:56:49.734780),10.000498695557356
20-Jan-2021 (23:56:51.541863),10.000498731801288
20-Jan-2021 (23:56:51.551834),10.000498473561848
20-Jan-2021 (23:56:53.285517),10.00049856785247
20-Jan-2021 (23:56:53.295498),10.00049867381614
20-Jan-2021 (23:56:55.099131),10.00049838489539
20-Jan-2021 (23:56:55.109105),10.000498424824512
20-Jan-2021 (23:56:56.911488),10.000498029735171
20-Jan-2021 (23:56:58.718604),10.000498634588347
20-Jan-2021 (23:56:58.728577),10.000498326662713
20-Jan-2021 (23:57:00.531477),10.00049874050197
20-Jan-2021 (23:57:00.541432),10.00049845815762
20-Jan-2021 (23:57:02.275425),10.000498666713572
20-Jan-2021 (23:57:04.082735),10.000498373013363
20-Jan-2021 (23:57:04.092702),10.000498556596705
20-Jan-2021 (23:57:05.894736),10.000498386420459
20-Jan-2021 (23:57:05.905672),10.000498563737823
20-Jan-2021 (23:57:07.708146),10.00049827740462
20-Jan-2021 (23:57:09.514744),10.00049856569776
20-Jan-2021 (23:57:09.523661),10.000498787968525
20-Jan-2021 (23:57:11.258731),10.00049856350044
20-Jan-2021 (23:57:11.269386),10.000498547045908
20-Jan-2021 (23:57:13.070999),10.000498691754489
20-Jan-2021 (23:57:13.080972),10.00049823048452
20-Jan-2021 (23:57:14.883717),10.00049859459024
20-Jan-2021 (23:57:16.691719),10.000498204770679
20-Jan-2021 (23:57:16.700727),10.00049849865484
20-Jan-2021 (23:57:18.504816),10.000498354615129
20-Jan-2021 (23:57:18.513792),10.000498349939823
20-Jan-2021 (23:57:20.247806),10.00049827251966
20-Jan-2021 (23:57:22.054862),10.000498637136669
20-Jan-2021 (23:57:22.064833),10.0004980760865
20-Jan-2021 (23:57:23.867736),10.000498387280045
20-Jan-2021 (23:57:23.877714),10.000498534956932
20-Jan-2021 (23:57:25.680600),10.000498156506081
20-Jan-2021 (23:57:25.689576),10.00049805936212
20-Jan-2021 (23:57:27.492950),10.000497632233449
20-Jan-2021 (23:57:29.230929),10.000498546753068
20-Jan-2021 (23:57:29.240938),10.00049815464556
20-Jan-2021 (23:57:31.043769),10.000498200060205
20-Jan-2021 (23:57:31.053742),10.000498435052293
20-Jan-2021 (23:57:32.856401),10.000498390105651
20-Jan-2021 (23:57:34.663548),10.000498526089881
20-Jan-2021 (23:57:34.673521),10.000498548282872
20-Jan-2021 (23:57:36.476561),10.000498222307977
20-Jan-2021 (23:57:36.487436),10.000498471746644
20-Jan-2021 (23:57:38.289999),10.000498223606485
20-Jan-2021 (23:57:40.027191),10.000498532460009
20-Jan-2021 (23:57:40.037614),10.000498179254995
20-Jan-2021 (23:57:41.840496),10.000498710415807
20-Jan-2021 (23:57:41.849524),10.00049884659887
20-Jan-2021 (23:57:43.652567),10.00049837649296
20-Jan-2021 (23:57:43.661543),10.00049884436841
20-Jan-2021 (23:57:45.466369),10.000498479065628
20-Jan-2021 (23:57:47.273005),10.00049830009943
20-Jan-2021 (23:57:47.282978),10.000498526966375
20-Jan-2021 (23:57:49.015654),10.000498969541882
20-Jan-2021 (23:57:49.025671),10.00049888159366
20-Jan-2021 (23:57:50.827906),10.000498894429956
20-Jan-2021 (23:57:52.636283),10.000498887837999
20-Jan-2021 (23:57:52.651243),10.000499060987963
20-Jan-2021 (23:57:54.449499),10.000498785777967
20-Jan-2021 (23:57:54.459501),10.000498397371212
20-Jan-2021 (23:57:56.262532),10.000498509337772
20-Jan-2021 (23:57:56.272557),10.000498382576335
20-Jan-2021 (23:57:58.006636),10.000498820191813
20-Jan-2021 (23:57:59.811976),10.000498347889938
20-Jan-2021 (23:57:59.821947),10.000498797946747
20-Jan-2021 (23:58:01.625055),10.00049851189286
20-Jan-2021 (23:58:01.635055),10.000498942558615
20-Jan-2021 (23:58:03.437592),10.000498863675602
20-Jan-2021 (23:58:05.245246),10.000498942574172
20-Jan-2021 (23:58:05.255218),10.000499115805967
20-Jan-2021 (23:58:06.988854),10.000499033434568
20-Jan-2021 (23:58:06.998827),10.000498987780512
20-Jan-2021 (23:58:08.802256),10.00049900200188
20-Jan-2021 (23:58:10.608808),10.000499082531023
20-Jan-2021 (23:58:10.618781),10.000498884376661
20-Jan-2021 (23:58:12.421211),10.000499160357645
20-Jan-2021 (23:58:12.431186),10.000498945720347
20-Jan-2021 (23:58:14.234643),10.000499172559564
20-Jan-2021 (23:58:14.244624),10.000498590511436
20-Jan-2021 (23:58:15.978041),10.000498921980645
20-Jan-2021 (23:58:17.785735),10.000498291137019
20-Jan-2021 (23:58:17.795709),10.000498619238222
20-Jan-2021 (23:58:19.597769),10.000499019704872
20-Jan-2021 (23:58:19.608740),10.00049891600142
20-Jan-2021 (23:58:21.410771),10.000499194131704
20-Jan-2021 (23:58:23.217828),10.000498808487658
20-Jan-2021 (23:58:23.227802),10.000498844439425
20-Jan-2021 (23:58:24.961664),10.000498510294072
20-Jan-2021 (23:58:24.971637),10.00049861539342
20-Jan-2021 (23:58:26.774924),10.000498708140038
20-Jan-2021 (23:58:26.783900),10.000498589730979
20-Jan-2021 (23:58:28.588085),10.000498927092169
20-Jan-2021 (23:58:30.394008),10.000498893456074
20-Jan-2021 (23:58:30.404008),10.00049852779485
20-Jan-2021 (23:58:32.207731),10.00049890387728
20-Jan-2021 (23:58:32.217731),10.00049847876873
20-Jan-2021 (23:58:34.020435),10.000498773502335
20-Jan-2021 (23:58:35.757604),10.000498434191353
20-Jan-2021 (23:58:35.767604),10.000498330712436
20-Jan-2021 (23:58:37.570561),10.000498587051453
20-Jan-2021 (23:58:37.580559),10.000497990608824
20-Jan-2021 (23:58:39.383534),10.0004984213882
20-Jan-2021 (23:58:39.392554),10.000498443732685
20-Jan-2021 (23:58:41.196105),10.000498533871461
20-Jan-2021 (23:58:43.002612),10.000498592024332
20-Jan-2021 (23:58:43.013647),10.000498852145933
20-Jan-2021 (23:58:44.746662),10.000498869116488
20-Jan-2021 (23:58:44.756635),10.000498763661401
20-Jan-2021 (23:58:46.559569),10.00049854656776
20-Jan-2021 (23:58:48.365811),10.000498615210141
20-Jan-2021 (23:58:48.375784),10.000498553804913
20-Jan-2021 (23:58:50.180241),10.000498454268861
20-Jan-2021 (23:58:50.190183),10.000498386038347
20-Jan-2021 (23:58:51.992854),10.00049803415551
20-Jan-2021 (23:58:53.728969),10.000498292882567
20-Jan-2021 (23:58:53.737948),10.000498581151357
20-Jan-2021 (23:58:55.543764),10.000498211699435
20-Jan-2021 (23:58:55.552743),10.000498758758859
20-Jan-2021 (23:58:57.355037),10.000498657818115
20-Jan-2021 (23:58:57.365012),10.000498982608121
20-Jan-2021 (23:58:59.168764),10.000499067760494
20-Jan-2021 (23:59:00.975706),10.000498427047532
20-Jan-2021 (23:59:00.985687),10.000498736283168
20-Jan-2021 (23:59:02.719600),10.000498489262297
20-Jan-2021 (23:59:02.729576),10.000498701200458
20-Jan-2021 (23:59:04.532916),10.000498827345783
20-Jan-2021 (23:59:06.339394),10.000498624562104
20-Jan-2021 (23:59:06.349558),10.000498414105058
20-Jan-2021 (23:59:08.152721),10.000499038971487
20-Jan-2021 (23:59:08.162697),10.000499163189337
20-Jan-2021 (23:59:09.964723),10.000499086476593
20-Jan-2021 (23:59:09.975696),10.000499019189528
20-Jan-2021 (23:59:11.708631),10.000499168139225
20-Jan-2021 (23:59:13.515401),10.000498818879104
20-Jan-2021 (23:59:13.525426),10.000498257183065
20-Jan-2021 (23:59:15.328457),10.000498529988109
20-Jan-2021 (23:59:15.338478),10.000498940143524
20-Jan-2021 (23:59:17.139938),10.000498897073637
20-Jan-2021 (23:59:18.948535),10.000498465014013
20-Jan-2021 (23:59:18.958508),10.000498585551407
20-Jan-2021 (23:59:20.692084),10.000498534566029
20-Jan-2021 (23:59:20.703059),10.000498940501293
20-Jan-2021 (23:59:22.504686),10.000498241762601
20-Jan-2021 (23:59:24.311791),10.00049826708148
20-Jan-2021 (23:59:24.321791),10.000498355794605
20-Jan-2021 (23:59:26.124743),10.000497683972231
20-Jan-2021 (23:59:26.134716),10.00049816078845
20-Jan-2021 (23:59:27.938756),10.0004981996436
20-Jan-2021 (23:59:27.948774),10.000498189291381
20-Jan-2021 (23:59:29.751047),10.000498215949346
20-Jan-2021 (23:59:31.487826),10.00049867870854
20-Jan-2021 (23:59:31.496804),10.000498603656126
20-Jan-2021 (23:59:33.301477),10.000497843227484
20-Jan-2021 (23:59:33.311480),10.000497457817437
20-Jan-2021 (23:59:35.113564),10.000498709865292
20-Jan-2021 (23:59:36.920669),10.000498853393719
20-Jan-2021 (23:59:36.930603),10.000498552872962
20-Jan-2021 (23:59:38.733559),10.000498738061854
20-Jan-2021 (23:59:38.743572),10.00049854251601
20-Jan-2021 (23:59:40.476602),10.000498610156106
20-Jan-2021 (23:59:40.485578),10.000498057472521
20-Jan-2021 (23:59:42.290022),10.000498187879252
20-Jan-2021 (23:59:44.097639),10.000498938612367
20-Jan-2021 (23:59:44.107650),10.000498557156012
20-Jan-2021 (23:59:45.910550),10.000499229203594
20-Jan-2021 (23:59:45.920621),10.00049877469534
20-Jan-2021 (23:59:47.722488),10.000498586874262
20-Jan-2021 (23:59:49.460652),10.000498553835346
20-Jan-2021 (23:59:49.469599),10.00049879146638
20-Jan-2021 (23:59:51.273593),10.000498326521363
20-Jan-2021 (23:59:51.288555),10.000498960473292
20-Jan-2021 (23:59:53.088774),10.000498246351341
20-Jan-2021 (23:59:54.892554),10.00049790631604
20-Jan-2021 (23:59:54.906534),10.000498217839622
20-Jan-2021 (23:59:56.705546),10.000498821114974
20-Jan-2021 (23:59:56.715549),10.000498202490173
20-Jan-2021 (23:59:58.450068),10.00049852103111
20-Jan-2021 (23:59:58.460050),10.000498786985853
21-Jan-2021 (00:00:00.263291),10.000498338666473
21-Jan-2021 (00:00:02.069957),10.00049908917979
21-Jan-2021 (00:00:02.079930),10.000498793042851
21-Jan-2021 (00:00:03.882685),10.000499081958191
21-Jan-2021 (00:00:03.892659),10.000498844385996
21-Jan-2021 (00:00:05.694642),10.00049910925594
21-Jan-2021 (00:00:07.432685),10.000498635907144
21-Jan-2021 (00:00:07.442658),10.000498066569518
21-Jan-2021 (00:00:09.245880),10.000498517537988
21-Jan-2021 (00:00:09.255861),10.000499056802301
21-Jan-2021 (00:00:11.059095),10.000498684130486
21-Jan-2021 (00:00:11.068071),10.00049887857801
21-Jan-2021 (00:00:12.871676),10.000499060121612
21-Jan-2021 (00:00:14.679260),10.000498813599856
21-Jan-2021 (00:00:14.689263),10.000499011912474
21-Jan-2021 (00:00:16.421667),10.000498986719387
21-Jan-2021 (00:00:16.431640),10.000499282180696
21-Jan-2021 (00:00:18.235501),10.000498652027579
21-Jan-2021 (00:00:20.042137),10.000498960040458
21-Jan-2021 (00:00:20.053113),10.00049908385861
21-Jan-2021 (00:00:21.854817),10.000498715669353
21-Jan-2021 (00:00:21.865788),10.0004989533315
21-Jan-2021 (00:00:23.668636),10.000499560543629
21-Jan-2021 (00:00:25.474634),10.000499289581514
21-Jan-2021 (00:00:25.483635),10.000499082722417
21-Jan-2021 (00:00:27.217071),10.000498720380504
21-Jan-2021 (00:00:27.228043),10.00049881029069
21-Jan-2021 (00:00:29.031488),10.000499042119692
21-Jan-2021 (00:00:29.042481),10.000498785192287
21-Jan-2021 (00:00:30.844790),10.000499423722133
21-Jan-2021 (00:00:32.651679),10.000499373336638
21-Jan-2021 (00:00:32.661697),10.000498990557427
21-Jan-2021 (00:00:34.464934),10.000498953586465
21-Jan-2021 (00:00:34.474911),10.000498732646673
21-Jan-2021 (00:00:36.207896),10.000498689753298
21-Jan-2021 (00:00:38.014642),10.000498253651392
21-Jan-2021 (00:00:38.024615),10.000498602016084
21-Jan-2021 (00:00:39.828537),10.000498916198225
21-Jan-2021 (00:00:39.838477),10.00049888899854
21-Jan-2021 (00:00:41.641623),10.000498567714503
21-Jan-2021 (00:00:41.651569),10.00049883527412
21-Jan-2021 (00:00:43.453854),10.00049898773317
21-Jan-2021 (00:00:45.190493),10.000499347809457
21-Jan-2021 (00:00:45.200444),10.000498999281778
21-Jan-2021 (00:00:47.004520),10.000498841235085
21-Jan-2021 (00:00:47.014496),10.000498751598126
21-Jan-2021 (00:00:48.816218),10.00049862965875
21-Jan-2021 (00:00:50.623690),10.000498485704252
21-Jan-2021 (00:00:50.633655),10.000498932106302
21-Jan-2021 (00:00:52.435668),10.000498675210684
21-Jan-2021 (00:00:52.445682),10.000499111740691
21-Jan-2021 (00:00:54.180643),10.000498952813448
21-Jan-2021 (00:00:54.190134),10.000498983780835
21-Jan-2021 (00:00:55.992563),10.000498848589917
21-Jan-2021 (00:00:57.800169),10.000498596250573
21-Jan-2021 (00:00:57.810110),10.000498786476593
21-Jan-2021 (00:00:59.612589),10.00049873035467
21-Jan-2021 (00:00:59.622562),10.000499103097498
21-Jan-2021 (00:01:01.425518),10.000498870394704
21-Jan-2021 (00:01:03.164504),10.000498635728599
21-Jan-2021 (00:01:03.173559),10.000499097041173
21-Jan-2021 (00:01:04.975478),10.000499172679946
21-Jan-2021 (00:01:04.985451),10.000498955498383
21-Jan-2021 (00:01:06.789471),10.000499134472697
21-Jan-2021 (00:01:08.596404),10.000499260506432
21-Jan-2021 (00:01:08.605381),10.000499155946773
21-Jan-2021 (00:01:10.410318),10.00049854165507
21-Jan-2021 (00:01:10.419833),10.000498442759477
21-Jan-2021 (00:01:12.153375),10.000498476114227
21-Jan-2021 (00:01:12.162390),10.000498621465297
21-Jan-2021 (00:01:13.966030),10.000498580280276
21-Jan-2021 (00:01:15.773169),10.00049882548594
21-Jan-2021 (00:01:15.782148),10.000499333477174
21-Jan-2021 (00:01:17.586503),10.000499303825201
21-Jan-2021 (00:01:17.595509),10.000499490555397
21-Jan-2021 (00:01:19.398020),10.000498920102542
21-Jan-2021 (00:01:21.205428),10.000498487647281
21-Jan-2021 (00:01:21.216164),10.000498765112077
21-Jan-2021 (00:01:22.949545),10.000498748198336
21-Jan-2021 (00:01:22.960157),10.000498936357564
21-Jan-2021 (00:01:24.762176),10.000498577685963
21-Jan-2021 (00:01:24.772177),10.000498862576606
21-Jan-2021 (00:01:26.574567),10.000498459207247
21-Jan-2021 (00:01:28.381413),10.000498649709877
21-Jan-2021 (00:01:28.392412),10.00049866867486
21-Jan-2021 (00:01:30.194781),10.000498270358184
21-Jan-2021 (00:01:30.205754),10.0004987103874
21-Jan-2021 (00:01:31.938544),10.000498955804076
21-Jan-2021 (00:01:33.745278),10.000498765220962
21-Jan-2021 (00:01:33.754256),10.000499148870581
21-Jan-2021 (00:01:35.558389),10.000499182034613
21-Jan-2021 (00:01:35.569360),10.000499109298547
21-Jan-2021 (00:01:37.370874),10.000498963041904
21-Jan-2021 (00:01:39.178245),10.000498738343877
21-Jan-2021 (00:01:39.188250),10.00049892118666
21-Jan-2021 (00:01:40.921919),10.000499203668975
21-Jan-2021 (00:01:40.931889),10.000498965189852
21-Jan-2021 (00:01:42.734448),10.000498282938159
21-Jan-2021 (00:01:42.744450),10.000498615351491
21-Jan-2021 (00:01:44.547522),10.000498859959977
21-Jan-2021 (00:01:46.353576),10.00049895304948
21-Jan-2021 (00:01:46.363549),10.000498813632321
21-Jan-2021 (00:01:48.166595),10.000499139801992
21-Jan-2021 (00:01:48.176568),10.000498704710488
21-Jan-2021 (00:01:49.910669),10.00049871784706
21-Jan-2021 (00:01:51.717616),10.00049899663539
21-Jan-2021 (00:01:51.727624),10.000498537131257
21-Jan-2021 (00:01:53.530607),10.000498625137642
21-Jan-2021 (00:01:53.540116),10.000498328939836
21-Jan-2021 (00:01:55.343561),10.000498152851998
21-Jan-2021 (00:01:55.354571),10.0004981727726
21-Jan-2021 (00:01:57.157593),10.000498443419552
21-Jan-2021 (00:01:58.893436),10.000498451625178
21-Jan-2021 (00:01:58.903409),10.000498358079168
21-Jan-2021 (00:02:00.706409),10.000498592495044
21-Jan-2021 (00:02:00.717228),10.00049879580962
